#profile-update-interval: 1
#profile-title: 🇲🇩 BobiVPN Moldova
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsvCfh6kgQm9iaVZQTiDigJQgTW9sZG92YQrimqEgMjIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://2e638d5f-dfe6-4bd8-ad9a-1a638db5ed6a@176.123.8.17:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=T58992iW3y2gNSo1bnEs4ZFBxljg9CFPACPwIErsu0w&sid=8ac90e6663622667&sni=mold.memeplanet.net#🇲🇩 Moldova | Alexhost SRL 1
vless://2e638d5f-dfe6-4bd8-ad9a-1a638db5ed6a@176.123.8.17:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=T58992iW3y2gNSo1bnEs4ZFBxljg9CFPACPwIErsu0w&sid=8ac90e6663622667&sni=mold.memeplanet.net&path=&host=#🇲🇩 Moldova | Alexhost SRL 2
vless://ac576bcc-d42a-41c1-a3c4-394e8c062999@144.31.107.136:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vNp5FVeRBscyDhJRn8fnk9MydYQnuAYUNYI0pa-CPj4&sid=3c0c7ddbce68&sni=api-maps.yandex.ru#🇲🇩 Moldova | Global Connectivity So... 1
vless://ac576bcc-d42a-41c1-a3c4-394e8c062999@144.31.107.136:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vNp5FVeRBscyDhJRn8fnk9MydYQnuAYUNYI0pa-CPj4&sid=3c0c7ddbce68&sni=api-maps.yandex.ru&spx=%25252525252F#🇲🇩 Moldova | Global Connectivity So... 2
vless://ac576bcc-d42a-41c1-a3c4-394e8c062999@144.31.107.136:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vNp5FVeRBscyDhJRn8fnk9MydYQnuAYUNYI0pa-CPj4&sid=3c0c7ddbce68&sni=api-maps.yandex.ru&spx=/#🇲🇩 Moldova | Global Connectivity So... 3
vless://ac576bcc-d42a-41c1-a3c4-394e8c062999@144.31.107.136:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=vNp5FVeRBscyDhJRn8fnk9MydYQnuAYUNYI0pa-CPj4&sid=3c0c7ddbce68&flow=xtls-rprx-vision#🇲🇩 Moldova | Global Connectivity So... 4
vless://ac576bcc-d42a-41c1-a3c4-394e8c062999@144.31.107.136:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vNp5FVeRBscyDhJRn8fnk9MydYQnuAYUNYI0pa-CPj4&sid=3c0c7ddbce68&sni=api-maps.yandex.ru#🇲🇩 Moldova | Global Connectivity So... 5
vless://ac576bcc-d42a-41c1-a3c4-394e8c062999@144.31.107.136:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vNp5FVeRBscyDhJRn8fnk9MydYQnuAYUNYI0pa-CPj4&sid=3c0c7ddbce68&sni=api-maps.yandex.ru#🇲🇩 Moldova | Global Connectivity So... 6
vless://ac576bcc-d42a-41c1-a3c4-394e8c062999@144.31.107.136:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vNp5FVeRBscyDhJRn8fnk9MydYQnuAYUNYI0pa-CPj4&sid=3c0c7ddbce68&sni=api-maps.yandex.ru&spx=/#🇲🇩 Moldova | Global Connectivity So... 7
vless://ac576bcc-d42a-41c1-a3c4-394e8c062999@144.31.107.136:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vNp5FVeRBscyDhJRn8fnk9MydYQnuAYUNYI0pa-CPj4&sid=3c0c7ddbce68&sni=api-maps.yandex.ru&spx=/#🇲🇩 Moldova | Global Connectivity So... 8
vless://ac576bcc-d42a-41c1-a3c4-394e8c062999@144.31.107.136:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vNp5FVeRBscyDhJRn8fnk9MydYQnuAYUNYI0pa-CPj4&sid=3c0c7ddbce68&sni=api-maps.yandex.ru&spx=/#🇲🇩 Moldova | Global Connectivity So... 9
