#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAyMDQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.17.247.68:443?security=tls&sni=khoda.ak-khoda.workers.dev&type=ws&host=khoda.ak-khoda.workers.dev&path=%2Fsync&fp=chrome&allowInsecure=0#🇵🇱 Poland | Albanian Hosting SH.P.K 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVOVlBb3FCZ2c1VnlHQmM2dlF2MXNO@194.61.121.93:7538#🇵🇱 Poland | BlueVPS OU 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVOVlBb3FCZ2c1VnlHQmM2dlF2MXNO@194.61.121.93:7538#🇵🇱 Poland | BlueVPS OU 2
vless://d23cb516-40db-4aa4-8142-6b45ff882f90@94.183.209.59:443?path=%2F&security=none&encryption=none&type=ws#🇵🇱 Poland | Eternity International 1
vless://d23cb516-40db-4aa4-8142-6b45ff882f90@94.183.209.59:443?path=/&security=none&encryption=none&type=ws#🇵🇱 Poland | Eternity International 2
vless://84c898c4-6990-4121-ae51-27d989f5ce39@94.183.209.42:443?type=ws#🇵🇱 Poland | Eternity International 3
vless://78791f9e-fe09-4d4f-88ec-895764bae0d6@94.183.209.58:443?encryption=none&host=pl2.lckdwn.ru&path=/&security=none&type=ws#🇵🇱 Poland | Eternity International 4
vless://78791f9e-fe09-4d4f-88ec-895764bae0d6@94.183.209.58:443?security=none&type=ws&path=/&host=pl2.lckdwn.ru&packetEncoding=xudp#🇵🇱 Poland | Eternity International 5
vless://d23cb516-40db-4aa4-8142-6b45ff882f90@94.183.209.59:443?path=%2F&security=none&encryption=none&type=ws#🇵🇱 Poland | Eternity International 6
vless://5e7ecc47-e424-4653-876e-c7515a2c82b4@94.183.209.43:443?encryption=none&path=/&security=none&type=ws#🇵🇱 Poland | Eternity International 7
vless://78791f9e-fe09-4d4f-88ec-895764bae0d6@94.183.209.58:443?encryption=none&host=pl2.lckdwn.ru&path=/&security=none&type=ws#🇵🇱 Poland | Eternity International 8
vless://78791f9e-fe09-4d4f-88ec-895764bae0d6@94.183.209.58:443?encryption=none&host=pl2.lckdwn.ru&path=%2F&security=none&type=ws#🇵🇱 Poland | Eternity International 9
vless://5e7ecc47-e424-4653-876e-c7515a2c82b4@94.183.209.43:443?encryption=none&path=/&security=none&type=ws#🇵🇱 Poland | Eternity International 10
vless://5e7ecc47-e424-4653-876e-c7515a2c82b4@94.183.209.43:443?path=/&security=none&encryption=none&type=ws#🇵🇱 Poland | Eternity International 11
vless://d23cb516-40db-4aa4-8142-6b45ff882f90@94.183.209.59:443?path=%2F&security=none&encryption=none&type=ws#🇵🇱 Poland | Eternity International 12
vless://d23cb516-40db-4aa4-8142-6b45ff882f90@94.183.209.59:443?path=/&security=none&encryption=none&type=ws#🇵🇱 Poland | Eternity International 13
vless://78791f9e-fe09-4d4f-88ec-895764bae0d6@94.183.209.58:443?security=none&type=ws&path=/&host=pl2.lckdwn.ru&packetEncoding=xudp#🇵🇱 Poland | Eternity International 14
vless://5e7ecc47-e424-4653-876e-c7515a2c82b4@94.183.209.43:443?path=/&security=none&encryption=none&type=ws#🇵🇱 Poland | Eternity International 15
vless://84c898c4-6990-4121-ae51-27d989f5ce39@pl3.lckdwn.ru:443?type=ws#🇵🇱 Poland | Eternity International 16
hysteria2://YutbgyXL1mGaSlBXDoEucWvYbrDCINgUcQ6R6_At5Pjr2xCc@45.192.12.93:443/?sni=admin.wwwinternetvideo.click#🇵🇱 Poland | ExpressHost 1
vless://98673856-cd6f-4aa0-b2c9-d2ec90c0f47b@151.243.182.249:443?path=%2F&security=none&encryption=none&type=ws#🇵🇱 Poland | Hostkey B.V. 1
vless://98673856-cd6f-4aa0-b2c9-d2ec90c0f47b@151.243.182.249:443?encryption=none&path=/&security=none&type=ws#🇵🇱 Poland | Hostkey B.V. 2
vless://98673856-cd6f-4aa0-b2c9-d2ec90c0f47b@151.243.182.249:443?type=ws&headerType=none&host=pl5.lckdwn.ru&path=/#🇵🇱 Poland | Hostkey B.V. 3
vless://98673856-cd6f-4aa0-b2c9-d2ec90c0f47b@151.243.182.249:443?encryption=none&path=/&security=none&type=ws#🇵🇱 Poland | Hostkey B.V. 4
vless://98673856-cd6f-4aa0-b2c9-d2ec90c0f47b@151.243.182.249:443?type=ws&sni=pl5.lckdwn.ru#🇵🇱 Poland | Hostkey B.V. 5
vless://98673856-cd6f-4aa0-b2c9-d2ec90c0f47b@pl5.lckdwn.ru:443?type=ws&headerType=none&host=pl5.lckdwn.ru&path=/#🇵🇱 Poland | Hostkey B.V. 6
vless://98673856-cd6f-4aa0-b2c9-d2ec90c0f47b@pl5.lckdwn.ru:443?type=ws&sni=pl5.lckdwn.ru#🇵🇱 Poland | Hostkey B.V. 7
vless://b3a11068-1a7e-4643-85de-7c82cce46943@185.223.57.10:33743?type=grpc&headerType=none&security=reality&encryption=none&sni=www.google.com&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&spx=%2F&serviceName=TunService&fp=chrome#🇵🇱 Poland | HZ Hosting 1
vless://b3a11068-1a7e-4643-85de-7c82cce46943@185.223.57.10:33743?type=grpc&headerType=none&security=reality&encryption=none&sni=www.google.com&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&spx=%2F&serviceName=TunService&fp=safari#🇵🇱 Poland | HZ Hosting 2
vless://b3a11068-1a7e-4643-85de-7c82cce46943@185.223.57.10:33743?type=grpc&headerType=none&security=reality&encryption=none&sni=www.google.com&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&spx=%2F&serviceName=TunService&fp=edge#🇵🇱 Poland | HZ Hosting 3
