#profile-update-interval: 1
#profile-title: 🌍 BobiVPN China
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBDaGluYQrimqEgMTIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGU4XHVkODNjXHVkZGYzW3d3dy52Mm5vZGVzLmNvbV0gVjJSYXkgVm1lc3MtQ04tNjQzMDc2NSIsImFkZCI6IjE4My4yMzYuNTEuMzYiLCJwb3J0IjoiNTkwMDMiLCJhaWQiOjY0LCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiIiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9#🌍 China | China Mobile 1
vmess://eyJhZGQiOiIxODMuMjM2LjUxLjM2IiwiaWQiOiI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCJwb3J0IjoiNTkwMDMiLCJzY3kiOiJhdXRvIiwidiI6IjIiLCJuZXQiOiJyYXciLCJ0eXBlIjoibm9uZSIsInRscyI6Im5vbmUiLCJwcyI6IvCfh6jwn4ezIENoaW5hLCBHdWFuZ3pob3UgW0JMXSJ9#🌍 China | China Mobile 2
vmess://eyJhZGQiOiIxODMuMjM2LjUxLjM2IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiNTkwMDMiLCJwcyI6IvCfh6jwn4ezIENoaW5hLCBHdWFuZ3pob3UgW0JMXSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==#🌍 China | China Mobile 3
ss://YWVzLTI1Ni1nY206MTIz@14.18.106.88:6100#🌍 China | CHINANET Guangdong pro... 1
ss://YWVzLTI1Ni1nY206MTIz@14.18.106.88:6100#🌍 China | CHINANET Guangdong pro... 2
ss://YWVzLTI1Ni1nY206MTIz@14.18.106.88:6100#🌍 China | CHINANET Guangdong pro... 3
ss://YWVzLTI1Ni1nY206MTIz@14.18.106.88:6100#🌍 China | CHINANET Guangdong pro... 4
vless://ca64e17f-2b56-4982-d7bf-d8de2f83e147@130.94.45.69:5587?encryption=none&fp=chrome&pbk=gPkWFYUL3EuIK_5cr-BnqS7ZgXko_Jh6_bvAc5XaNX0&security=reality&serviceName=BetForward&sid=93be1fc9&sni=refersion.com&type=grpc#🌍 China | Light Node 1
vless://ca64e17f-2b56-4982-d7bf-d8de2f83e147@130.94.45.69:5587?encryption=none&fp=chrome&pbk=gPkWFYUL3EuIK_5cr-BnqS7ZgXko_Jh6_bvAc5XaNX0&security=reality&serviceName=BetForward&sid=93be1fc9&sni=refersion.com&type=grpc#🌍 China | Light Node 2
vless://ca64e17f-2b56-4982-d7bf-d8de2f83e147@130.94.45.69:5587?encryption=none&fp=chrome&pbk=gPkWFYUL3EuIK_5cr-BnqS7ZgXko_Jh6_bvAc5XaNX0&security=reality&serviceName=BetForward&sid=93be1fc9&sni=refersion.com&type=grpc#🌍 China | Light Node 3
vless://ca64e17f-2b56-4982-d7bf-d8de2f83e147@ip2.cloudflare4wards.com:5587?type=grpc&security=reality&encryption=none&fp=chrome&pbk=gPkWFYUL3EuIK_5cr-BnqS7ZgXko_Jh6_bvAc5XaNX0&sid=93be1fc9&sni=refersion.com&mode=gun&serviceName=BetForward&spx=/#🌍 China | Light Node 4
vless://ca64e17f-2b56-4982-d7bf-d8de2f83e147@ip2.cloudflare4wards.com:5587?type=grpc&security=reality&encryption=none&fp=chrome&pbk=gPkWFYUL3EuIK_5cr-BnqS7ZgXko_Jh6_bvAc5XaNX0&sid=93be1fc9&sni=refersion.com&mode=gun&serviceName=BetForward&spx=/#🌍 China | Light Node 5
