#profile-update-interval: 1
#profile-title: 🇦🇲 BobiVPN Armenia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7IgQm9iaVZQTiDigJQgQXJtZW5pYQrimqEgMTQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://a0663bdb-8109-4ccf-a8a6-0720f788f00b@91.185.83.102:443?encryption=none&fp=firefox&mode=multi&pbk=4Aj0KdIO7gK-KyX6oBzSic_oIr2ooDXtcHKB05qTrEI&security=reality&serviceName=gun&sid=2fb82094d631001d&sni=gentoo.ubuntuhosting.host&type=grpc#🇦🇲 Armenia | GLB Bulut Teknolojisi ... 1
vless://a0663bdb-8109-4ccf-a8a6-0720f788f00b@91.185.83.102:443?encryption=none&mode=multi&pbk=4Aj0KdIO7gK-KyX6oBzSic_oIr2ooDXtcHKB05qTrEI&security=reality&serviceName=gun&sid=2fb82094d631001d&sni=gentoo.ubuntuhosting.host&type=grpc&fp=chrome#🇦🇲 Armenia | GLB Bulut Teknolojisi ... 2
vless://a0663bdb-8109-4ccf-a8a6-0720f788f00b@91.185.83.102:443?encryption=none&fp=safari&mode=multi&pbk=4Aj0KdIO7gK-KyX6oBzSic_oIr2ooDXtcHKB05qTrEI&security=reality&serviceName=gun&sid=2fb82094d631001d&sni=gentoo.ubuntuhosting.host&type=grpc#🇦🇲 Armenia | GLB Bulut Teknolojisi ... 3
vless://a0663bdb-8109-4ccf-a8a6-0720f788f00b@91.185.83.102:443?encryption=none&fp=firefox&mode=gun&pbk=4Aj0KdIO7gK-KyX6oBzSic_oIr2ooDXtcHKB05qTrEI&security=reality&serviceName=gun&sid=2fb82094d631001d&sni=gentoo.ubuntuhosting.host&type=grpc#🇦🇲 Armenia | GLB Bulut Teknolojisi ... 4
vless://a0663bdb-8109-4ccf-a8a6-0720f788f00b@91.185.83.102:443?encryption=none&fp=firefox&mode=multi&pbk=4Aj0KdIO7gK-KyX6oBzSic_oIr2ooDXtcHKB05qTrEI&security=reality&serviceName=gun&sid=2fb82094d631001d&sni=gentoo.ubuntuhosting.host&type=grpc#🇦🇲 Armenia | GLB Bulut Teknolojisi ... 5
vless://a0663bdb-8109-4ccf-a8a6-0720f788f00b@91.185.83.102:443?encryption=none&fp=firefox&mode=multi&pbk=4Aj0KdIO7gK-KyX6oBzSic_oIr2ooDXtcHKB05qTrEI&security=reality&serviceName=gun&sid=2fb82094d631001d&sni=gentoo.ubuntuhosting.host&type=grpc#🇦🇲 Armenia | GLB Bulut Teknolojisi ... 6
vless://a0663bdb-8109-4ccf-a8a6-0720f788f00b@91.185.83.102:443?encryption=none&mode=multi&pbk=4Aj0KdIO7gK-KyX6oBzSic_oIr2ooDXtcHKB05qTrEI&security=reality&serviceName=gun&sid=2fb82094d631001d&sni=gentoo.ubuntuhosting.host&type=grpc&fp=chrome#🇦🇲 Armenia | GLB Bulut Teknolojisi ... 7
vless://a0663bdb-8109-4ccf-a8a6-0720f788f00b@91.185.83.102:443?encryption=none&fp=firefox&mode=multi&pbk=4Aj0KdIO7gK-KyX6oBzSic_oIr2ooDXtcHKB05qTrEI&security=reality&serviceName=gun&sid=2fb82094d631001d&sni=gentoo.ubuntuhosting.host&type=grpc#🇦🇲 Armenia | GLB Bulut Teknolojisi ... 8
vless://a0663bdb-8109-4ccf-a8a6-0720f788f00b@91.185.83.102:443?encryption=none&fp=safari&mode=multi&pbk=4Aj0KdIO7gK-KyX6oBzSic_oIr2ooDXtcHKB05qTrEI&security=reality&serviceName=gun&sid=2fb82094d631001d&sni=gentoo.ubuntuhosting.host&type=grpc#🇦🇲 Armenia | GLB Bulut Teknolojisi ... 9
vless://a0663bdb-8109-4ccf-a8a6-0720f788f00b@91.185.83.102:443?encryption=none&fp=firefox&mode=gun&pbk=4Aj0KdIO7gK-KyX6oBzSic_oIr2ooDXtcHKB05qTrEI&security=reality&serviceName=gun&sid=2fb82094d631001d&sni=gentoo.ubuntuhosting.host&type=grpc#🇦🇲 Armenia | GLB Bulut Teknolojisi ... 10
vless://a0663bdb-8109-4ccf-a8a6-0720f788f00b@91.185.83.102:443?type=grpc&security=reality&fp=safari&pbk=4Aj0KdIO7gK-KyX6oBzSic_oIr2ooDXtcHKB05qTrEI&sid=2fb82094d631001d&sni=gentoo.ubuntuhosting.host&mode=multi&serviceName=gun#🇦🇲 Armenia | GLB Bulut Teknolojisi ... 11
vless://a0663bdb-8109-4ccf-a8a6-0720f788f00b@91.185.83.102:443?encryption=none&fp=firefox&mode=gun&pbk=4Aj0KdIO7gK-KyX6oBzSic_oIr2ooDXtcHKB05qTrEI&security=reality&serviceName=gun&sid=2fb82094d631001d&sni=gentoo.ubuntuhosting.host&type=grpc#🇦🇲 Armenia | GLB Bulut Teknolojisi ... 12
vless://a0663bdb-8109-4ccf-a8a6-0720f788f00b@91.185.83.102:443?encryption=none&fp=chrome&mode=multi&pbk=4Aj0KdIO7gK-KyX6oBzSic_oIr2ooDXtcHKB05qTrEI&security=reality&serviceName=gun&sid=2fb82094d631001d&sni=gentoo.ubuntuhosting.host&type=grpc#🇦🇲 Armenia | GLB Bulut Teknolojisi ... 13
vless://a0663bdb-8109-4ccf-a8a6-0720f788f00b@91.185.83.102:443?encryption=none&fp=chrome&mode=multi&pbk=4Aj0KdIO7gK-KyX6oBzSic_oIr2ooDXtcHKB05qTrEI&security=reality&serviceName=gun&sid=2fb82094d631001d&sni=gentoo.ubuntuhosting.host&type=grpc#🇦🇲 Armenia | GLB Bulut Teknolojisi ... 14
